from_id,to_id,tie_strength,physical_proximity,kinship_relation,sharing_history
H870,H13,0.8,0.49,neighbor,0
H870,H180,0.69,0.2,other,0
H871,H392,0.85,1.14,neighbor,2
H872,H303,0.81,1.45,neighbor,1
H872,H729,0.76,0.21,other,1
H872,H999,0.69,0.11,neighbor,0
H872,H988,0.86,1.55,sibling,2
H873,H646,0.5,0.81,sibling,1
H873,H829,0.9,1.73,neighbor,2
H873,H102,0.41,2.41,neighbor,0
H873,H892,0.46,1.55,cousin,1
H874,H626,0.9,1.33,neighbor,1
H874,H70,0.43,0.89,cousin,2
H875,H115,0.57,2.42,cousin,1
H875,H610,0.67,2.15,cousin,1
H875,H775,0.53,1.53,sibling,0
H875,H906,0.82,1.23,cousin,0
H876,H634,0.94,0.21,other,1
H877,H795,0.8,0.85,sibling,0
H878,H720,0.6,1.62,other,0
H879,H896,0.74,0.47,cousin,0
H879,H6,0.98,2.38,sibling,2
H879,H937,0.76,0.28,neighbor,2
H879,H417,0.63,1.22,neighbor,1
H880,H546,0.72,0.66,other,0
H880,H535,0.42,1.44,other,1
H880,H873,0.91,0.31,sibling,2
H880,H311,0.84,0.59,neighbor,2
H881,H52,0.72,1.72,neighbor,0
H881,H752,0.42,1.1,cousin,0
H881,H154,0.6,0.24,other,2
H881,H204,0.94,0.71,neighbor,0
H882,H867,0.6,2.43,neighbor,1
H883,H574,0.93,0.53,cousin,2
H883,H54,0.5,1.19,other,1
H883,H39,0.71,0.39,sibling,1
H883,H153,0.66,2.38,cousin,1
H884,H322,0.49,0.68,cousin,2
H885,H409,0.48,1.93,other,2
H885,H944,0.49,0.96,other,0
H885,H942,0.46,0.68,other,1
H885,H884,0.87,0.66,other,2
H886,H185,0.5,2.24,cousin,0
H886,H254,0.89,1.64,other,2
H886,H233,0.95,1.15,sibling,1
H887,H414,0.45,0.14,other,0
H887,H227,0.44,1.04,other,2
H888,H579,0.9,0.87,cousin,0
H888,H593,0.96,1.81,neighbor,1
H888,H898,0.78,1.53,other,2
H889,H687,0.45,0.66,neighbor,2
H890,H771,0.74,0.51,sibling,1
H890,H90,0.76,1.64,sibling,2
H891,H933,0.85,1.65,neighbor,0
H891,H430,0.48,2.2,sibling,2
H891,H123,0.7,1.88,other,1
H892,H698,0.56,1.28,sibling,0
H892,H515,0.87,2.47,cousin,0
H893,H72,0.94,2.2,other,1
H894,H298,0.79,1.79,other,0
H894,H914,0.58,1.34,cousin,2
H894,H434,0.98,2.04,other,1
H894,H509,0.65,0.32,neighbor,0
H895,H31,0.47,0.97,other,1
H895,H805,0.8,0.76,other,0
H895,H749,0.69,1.93,neighbor,2
H895,H211,0.7,2.29,sibling,1
H896,H953,0.88,1.56,other,0
H896,H428,0.4,0.53,cousin,0
H897,H794,0.54,1.71,other,0
H897,H711,0.91,2.37,neighbor,1
H898,H552,0.98,1.03,sibling,1
H898,H878,0.91,1.08,cousin,1
H898,H387,0.48,1.5,cousin,2
H899,H310,0.99,0.76,other,2
H899,H282,0.82,1.72,other,1
H899,H81,0.85,1.57,other,1
H900,H685,0.93,1.63,neighbor,2
H900,H994,0.75,0.98,sibling,2
H901,H631,0.58,1.22,cousin,0
H902,H440,0.88,2.07,sibling,2
H902,H55,0.95,0.96,neighbor,2
H902,H754,0.91,0.58,other,0
H903,H411,0.98,1.75,sibling,2
H903,H823,0.45,1.21,cousin,0
H904,H392,0.74,1.58,neighbor,1
H904,H120,0.92,2.12,sibling,1
H904,H154,0.54,0.91,sibling,0
H905,H512,0.95,0.33,neighbor,0
H905,H396,0.42,2.49,sibling,0
H905,H746,0.67,0.75,other,2
H906,H921,0.49,0.48,cousin,0
H906,H355,0.51,1.69,neighbor,0
H907,H556,0.99,0.55,other,1
H907,H16,0.52,0.66,other,1
H907,H942,0.98,0.68,cousin,2
H908,H267,0.74,1.27,cousin,1
H909,H130,0.72,1.67,neighbor,1
H909,H509,0.89,2.23,other,0
H909,H860,0.85,1.95,other,2
H909,H601,0.75,0.66,other,1
H910,H974,0.47,1.83,cousin,0
H911,H816,0.49,2.46,other,2
H911,H532,0.61,1.43,cousin,1
H911,H292,0.64,1.28,other,2
H911,H97,0.62,1.82,other,1
H912,H709,0.97,2.45,other,1
H912,H673,0.56,1.73,sibling,0
H912,H985,0.86,2.34,neighbor,0
H913,H748,0.52,2.0,sibling,2
H913,H313,0.59,1.86,neighbor,1
H914,H953,0.97,1.09,neighbor,1
H914,H3,0.84,1.51,other,0
H915,H871,0.64,2.22,sibling,1
H915,H493,0.93,0.45,cousin,2
H915,H897,0.92,1.72,sibling,0
H915,H992,0.68,0.16,neighbor,1
H916,H52,0.96,2.49,other,0
H916,H421,0.65,0.31,sibling,2
H917,H881,0.73,0.52,other,0
H917,H651,0.89,1.44,other,2
H918,H431,0.46,2.48,sibling,0
H918,H250,0.45,0.4,cousin,2
H919,H960,0.62,1.97,neighbor,0
H919,H169,0.89,1.66,other,2
H919,H453,0.54,1.24,other,0
H919,H763,0.62,1.08,cousin,0
H920,H831,0.77,1.04,cousin,2
H921,H464,0.45,1.87,cousin,2
H921,H312,0.4,2.18,cousin,1
H921,H79,0.94,2.42,neighbor,2
H921,H617,0.41,1.99,other,0
H922,H426,0.57,0.76,neighbor,0
H923,H837,0.46,0.4,cousin,0
H923,H115,0.8,1.13,cousin,0
H924,H875,0.99,2.33,cousin,2
H924,H237,0.69,0.58,sibling,2
H925,H914,0.71,1.78,neighbor,2
H925,H148,0.65,1.3,other,0
H926,H373,0.97,0.67,sibling,0
H926,H54,0.92,0.41,sibling,0
H926,H540,0.64,2.19,cousin,2
H927,H860,0.43,0.21,neighbor,0
H928,H4,0.86,0.58,cousin,0
H928,H445,0.86,1.77,other,1
H928,H960,0.61,0.68,neighbor,1
H928,H371,0.94,1.44,cousin,0
H929,H468,0.73,0.69,cousin,2
H929,H995,0.57,2.42,other,0
H930,H792,0.46,0.99,neighbor,2
H930,H727,0.93,1.68,neighbor,2
H930,H43,0.84,2.04,sibling,2
H930,H637,0.42,1.29,cousin,1
H931,H119,0.77,0.72,cousin,0
H931,H796,0.88,0.17,cousin,2
H932,H905,0.65,0.91,sibling,1
H932,H8,0.89,0.65,other,2
H932,H718,0.91,2.32,neighbor,1
H933,H127,0.81,1.98,cousin,2
H934,H559,0.87,0.92,cousin,1
H934,H652,0.99,2.39,other,1
H935,H432,0.88,0.79,sibling,1
H935,H144,0.91,0.67,neighbor,2
H936,H244,0.79,1.57,sibling,1
H936,H144,0.9,0.17,sibling,0
H937,H217,0.62,2.4,cousin,0
H937,H930,0.95,0.33,other,1
H937,H942,0.95,1.94,cousin,2
H938,H267,0.79,0.76,sibling,2
H939,H805,0.42,1.48,sibling,1
H939,H560,0.79,2.36,other,1
H940,H429,0.6,1.9,cousin,1
H941,H128,0.59,0.84,cousin,2
H941,H297,0.51,0.6,neighbor,1
H941,H914,0.41,1.67,neighbor,2
H942,H695,0.72,1.34,cousin,2
H942,H735,0.79,0.42,neighbor,1
H942,H544,0.76,1.22,other,2
H943,H233,0.65,1.1,other,0
H943,H147,0.87,1.79,sibling,0
H944,H60,0.7,1.31,sibling,1
H944,H854,0.55,2.05,neighbor,0
H944,H826,0.46,0.24,other,1
H944,H729,0.71,0.68,cousin,0
H945,H92,0.57,2.36,cousin,1
H945,H862,0.64,1.51,cousin,2
H945,H585,0.51,1.22,other,0
H945,H982,0.66,1.36,other,1
H946,H462,0.49,0.16,neighbor,0
H946,H790,0.81,1.61,neighbor,2
H947,H19,0.93,1.36,cousin,0
H947,H219,0.84,1.79,neighbor,1
H947,H742,0.75,1.52,sibling,0
H947,H132,0.98,0.3,sibling,1
H948,H931,0.55,2.32,other,1
H949,H339,0.49,0.47,cousin,1
H950,H644,0.73,1.15,cousin,2
H950,H60,0.44,1.63,cousin,0
H950,H429,0.43,1.93,neighbor,1
H951,H491,0.77,1.41,neighbor,0
H952,H603,0.57,0.72,cousin,0
H952,H598,0.98,0.74,other,2
H952,H985,0.77,0.54,sibling,1
H952,H732,0.56,0.78,other,1
H953,H478,0.54,2.48,other,0
H953,H522,0.57,2.25,neighbor,1
H954,H447,0.98,0.94,cousin,1
H954,H798,0.58,1.03,sibling,0
H954,H603,0.49,0.4,cousin,2
H955,H922,0.9,1.56,other,0
H956,H36,0.66,0.4,other,2
H956,H916,0.95,0.32,sibling,0
H957,H822,0.73,1.66,other,2
H958,H254,0.64,2.08,cousin,2
H958,H347,0.46,2.3,cousin,2
H959,H161,0.51,0.32,cousin,2
H959,H861,0.74,1.48,other,0
H960,H879,0.76,2.08,cousin,2
H960,H702,0.69,1.24,other,1
H960,H956,0.75,1.13,neighbor,2
H961,H488,0.94,0.95,cousin,1
H962,H904,0.87,1.2,sibling,0
H962,H76,0.76,0.41,cousin,0
H963,H425,0.68,0.41,neighbor,2
H963,H651,0.87,2.35,cousin,0
H963,H53,0.53,1.64,sibling,2
H963,H980,0.44,2.06,sibling,2
H964,H27,0.75,1.61,cousin,2
H965,H224,0.5,0.58,neighbor,0
H965,H426,0.51,2.46,sibling,0
H965,H301,0.77,0.43,neighbor,2
H965,H363,0.4,1.84,sibling,1
H966,H873,0.78,0.67,neighbor,1
H967,H672,0.79,0.25,sibling,1
H967,H261,0.63,2.08,neighbor,1
H968,H313,0.58,1.25,cousin,0
H969,H644,0.96,1.88,other,1
H969,H46,0.73,1.48,other,1
H969,H942,0.43,1.86,cousin,1
H969,H906,0.71,0.93,cousin,1
H970,H466,0.87,0.56,cousin,2
H970,H519,0.94,0.78,other,2
H970,H799,0.42,0.57,neighbor,0
H970,H744,0.58,2.26,sibling,1
H971,H804,0.49,1.68,other,1
H972,H472,0.86,0.54,sibling,1
H972,H997,0.57,1.46,sibling,0
H972,H320,0.53,0.3,neighbor,2
H972,H281,0.78,2.14,other,2
H973,H41,0.53,1.89,sibling,0
H974,H42,0.86,0.7,other,2
H975,H56,0.7,1.7,other,1
H975,H186,0.49,0.84,cousin,0
H975,H533,0.54,0.1,other,0
H975,H489,0.41,1.36,other,2
H976,H370,0.94,0.54,neighbor,0
H976,H352,0.53,2.48,cousin,0
H976,H558,0.79,1.85,neighbor,1
H977,H483,0.6,2.09,neighbor,1
H977,H102,0.54,1.83,cousin,0
H977,H369,0.79,0.98,sibling,1
H978,H617,0.79,2.37,other,1
H978,H366,1.0,1.24,other,2
H978,H618,0.72,1.45,neighbor,0
H979,H272,0.62,1.8,sibling,2
H979,H808,0.46,2.24,other,1
H980,H161,0.97,0.12,other,0
H981,H519,0.99,0.52,cousin,2
H981,H90,0.91,1.82,cousin,2
H982,H373,0.77,0.26,cousin,1
H982,H311,0.92,2.38,sibling,0
H983,H526,0.71,1.81,other,2
H983,H473,0.93,2.37,cousin,0
H983,H918,0.49,0.67,other,1
H983,H255,0.98,1.78,cousin,1
H984,H851,0.7,0.16,neighbor,2
H984,H80,0.52,0.62,neighbor,2
H985,H132,0.68,1.9,cousin,2
H986,H305,0.97,2.42,neighbor,0
H986,H301,0.93,1.26,cousin,1
H986,H413,0.9,1.63,neighbor,0
H987,H708,0.85,0.62,other,2
H988,H566,0.94,1.79,cousin,1
H988,H177,0.93,0.61,other,1
H988,H802,0.87,0.41,other,0
H989,H183,0.82,1.11,sibling,1
H990,H623,0.82,1.31,sibling,2
H990,H100,0.69,1.92,other,0
H990,H203,0.79,0.89,neighbor,0
H990,H744,0.91,0.69,neighbor,0
H991,H144,0.95,1.8,neighbor,2
H991,H173,0.88,2.2,cousin,0
H991,H322,0.7,1.79,other,2
H992,H871,0.87,1.95,cousin,1
H992,H983,0.6,1.16,sibling,0
H993,H347,0.56,0.36,neighbor,2
H993,H864,0.6,0.48,neighbor,2
H993,H74,0.41,2.11,cousin,2
H994,H108,0.78,1.58,other,1
H994,H175,0.77,1.36,other,1
H994,H599,1.0,1.23,cousin,2
H995,H677,0.67,1.22,neighbor,1
H995,H128,0.7,1.36,cousin,1
H995,H29,0.78,1.9,other,0
H995,H605,0.84,1.28,neighbor,2
H996,H377,0.89,1.88,neighbor,2
H996,H275,0.88,2.29,other,1
H996,H768,0.71,1.19,cousin,0
H996,H104,0.58,0.83,cousin,1
H997,H713,0.99,0.73,sibling,0
H997,H186,0.41,2.35,sibling,2
H998,H478,0.72,0.74,other,1
H998,H384,0.68,1.83,neighbor,0
H999,H196,0.9,1.66,cousin,1
H999,H288,0.75,0.56,cousin,2
H999,H825,0.65,0.91,cousin,0
H999,H198,0.74,1.99,neighbor,2
H1000,H603,0.95,1.84,cousin,1
H1000,H713,0.44,2.44,other,0
